Date,Account,Service,Cost (USD)
2025-01-22,929999988963,AWS Key Management Service,0.0784399266
2025-01-22,929999988963,AWS Secrets Manager,0.0214193544
2025-01-22,929999988963,Amazon DynamoDB,0
2025-01-22,929999988963,EC2 - Other,745.6278652354
2025-01-22,929999988963,Amazon Elastic Compute Cloud - Compute,356.4067435514
2025-01-22,929999988963,Amazon Elastic Container Service for Kubernetes,1.992
2025-01-22,929999988963,Amazon Elastic File System,4.9102460437
2025-01-22,929999988963,Amazon Elastic Load Balancing,26.5581957315
2025-01-22,929999988963,Amazon Polly,0.8438776
2025-01-22,929999988963,Amazon Simple Storage Service,46.4324050782
2025-01-22,929999988963,Amazon Virtual Private Cloud,7.1183379165
2025-01-22,929999988963,AmazonCloudWatch,0.0642580656
2025-01-22,942272457509,AWS Backup,4.4762653118
2025-01-22,942272457509,AWS Cost Explorer,0.0498
2025-01-22,942272457509,AWS Key Management Service,0.0550149972
2025-01-22,942272457509,AWS Secrets Manager,0.0214193544
2025-01-22,942272457509,Amazon DynamoDB,0
2025-01-22,942272457509,EC2 - Other,206.2200417683
2025-01-22,942272457509,Amazon Elastic Compute Cloud - Compute,469.2882762416
2025-01-22,942272457509,Amazon Elastic Container Service for Kubernetes,1.992
2025-01-22,942272457509,Amazon Elastic File System,28.8556228555
2025-01-22,942272457509,Amazon Elastic Load Balancing,12.0044875407
2025-01-22,942272457509,Amazon Simple Storage Service,0.6240249482
2025-01-22,942272457509,Amazon Virtual Private Cloud,5.7804739554
2025-01-22,985455604191,Amazon Simple Queue Service,0.124975424
2025-01-22,985455604191,Amazon Simple Storage Service,0.0000881778
2025-01-22,989586476485,AWS Backup,0.1574982693
2025-01-22,989586476485,AWS CloudTrail,7.0925243
2025-01-22,989586476485,AWS Glue,0
2025-01-22,989586476485,AWS Key Management Service,0.0394009836
2025-01-22,989586476485,AWS Lambda,0.9039717159
2025-01-22,989586476485,AWS Secrets Manager,0.645410944
2025-01-22,989586476485,AWS Step Functions,7.5361721849
2025-01-22,989586476485,AWS Systems Manager,70.7968005
2025-01-22,989586476485,AWS WAF,0.1874193528
2025-01-22,989586476485,Amazon API Gateway,42.918516512
2025-01-22,989586476485,Amazon CloudFront,0.013262528
2025-01-22,989586476485,Amazon DynamoDB,0.2417406977
2025-01-22,989586476485,Amazon EC2 Container Registry (ECR),7.1453123691
2025-01-22,989586476485,EC2 - Other,98.9330034754
2025-01-22,989586476485,Amazon Elastic Compute Cloud - Compute,476.8716064907
2025-01-22,989586476485,Amazon Elastic Container Registry Public,0
2025-01-22,989586476485,Amazon Elastic Container Service,1.3693415643
2025-01-22,989586476485,Amazon Elastic Container Service for Kubernetes,23.904
2025-01-22,989586476485,Amazon Elastic Load Balancing,32.6219157187
2025-01-22,989586476485,Amazon Relational Database Service,4.8245834254
2025-01-22,989586476485,Amazon Route 53,0.020968788
2025-01-22,989586476485,Amazon Simple Email Service,0.0156305566
2025-01-22,989586476485,Amazon Simple Notification Service,0.0000010308
2025-01-22,989586476485,Amazon Simple Queue Service,0.071293597
2025-01-22,989586476485,Amazon Simple Storage Service,102.0847393972
2025-01-22,989586476485,Amazon Virtual Private Cloud,15.3676955415
2025-01-22,989586476485,AmazonCloudWatch,7.3921630856
2025-01-22,989586476485,CloudWatch Events,0.2002216891
2025-01-23,154080667894,AWS Backup,0.0043989691
2025-01-23,154080667894,AWS CloudTrail,0
2025-01-23,154080667894,AWS Cost Explorer,0.0498
2025-01-23,154080667894,AWS Key Management Service,0.0550125072
2025-01-23,154080667894,AWS Secrets Manager,0.0214193544
2025-01-23,154080667894,Amazon DynamoDB,0
2025-01-23,154080667894,EC2 - Other,578.2458327198
2025-01-23,154080667894,Amazon Elastic Compute Cloud - Compute,17.8107642508
2025-01-23,154080667894,Amazon Elastic Container Service for Kubernetes,1.992
2025-01-23,154080667894,Amazon Elastic File System,2.4668949531
2025-01-23,154080667894,Amazon Elastic Load Balancing,23.1634601656
2025-01-23,154080667894,Amazon Simple Storage Service,144.2268383131
2025-01-23,154080667894,Amazon Virtual Private Cloud,8.3675285595
2025-01-23,154080667894,AmazonCloudWatch,0.0803225784
2025-01-23,211125702613,AWS Backup,0.052477288
2025-01-23,211125702613,AWS Key Management Service,0.1627965216
2025-01-23,211125702613,AWS Secrets Manager,0.0428387112
2025-01-23,211125702613,Amazon DynamoDB,0
2025-01-23,211125702613,EC2 - Other,118.7285773219
2025-01-23,211125702613,Amazon Elastic Compute Cloud - Compute,229.3020846218
2025-01-23,211125702613,Amazon Elastic Container Service for Kubernetes,7.968
2025-01-23,211125702613,Amazon Elastic File System,1.4032776498
2025-01-23,211125702613,Amazon Elastic Load Balancing,12.4515386895
2025-01-23,211125702613,Amazon Simple Storage Service,0.4305290035
2025-01-23,211125702613,Amazon Virtual Private Cloud,5.6789233995
2025-01-23,211125702613,AmazonCloudWatch,0.0000532317
2025-01-23,226032384342,AWS Backup,0.0891385752
2025-01-23,226032384342,AWS CloudTrail,0
2025-01-23,226032384342,AWS Key Management Service,0.0535483872
2025-01-23,226032384342,AWS Lambda,0.0000236378
2025-01-23,226032384342,AWS Secrets Manager,0.0963870984
2025-01-23,226032384342,Amazon DynamoDB,0.0000000943
2025-01-23,226032384342,Amazon EC2 Container Registry (ECR),0.0167039424
2025-01-23,226032384342,EC2 - Other,3.1704628105
2025-01-23,226032384342,Amazon Elastic Compute Cloud - Compute,0.0543885474
2025-01-23,226032384342,Amazon Elastic Container Registry Public,0
2025-01-23,226032384342,Amazon Elastic Container Service for Kubernetes,3.984
2025-01-23,226032384342,Amazon Elastic File System,0.0382884576
2025-01-23,226032384342,Amazon Elastic Load Balancing,1.5896814454
2025-01-23,226032384342,Amazon Relational Database Service,0.8687079927
2025-01-23,226032384342,Amazon Simple Storage Service,0.1017603162
2025-01-23,226032384342,Amazon Virtual Private Cloud,0.8964
2025-01-23,226032384342,AmazonCloudWatch,0.638569771
2025-01-23,230864768389,AWS Backup,0.0021394571
2025-01-23,230864768389,AWS CloudTrail,0
2025-01-23,230864768389,AWS Cost Explorer,0.0498
2025-01-23,230864768389,AWS Key Management Service,0.0550125072
2025-01-23,230864768389,AWS Secrets Manager,0.0214193544
2025-01-23,230864768389,Amazon DynamoDB,0
2025-01-23,230864768389,EC2 - Other,697.6777111213
2025-01-23,230864768389,Amazon Elastic Compute Cloud - Compute,689.5677449925
2025-01-23,230864768389,Amazon Elastic Container Service for Kubernetes,3.984
2025-01-23,230864768389,Amazon Elastic File System,3.8508471624
2025-01-23,230864768389,Amazon Elastic Load Balancing,32.8485335323
2025-01-23,230864768389,Amazon Simple Storage Service,105.3055286875
2025-01-23,230864768389,Amazon Virtual Private Cloud,13.7449850791
2025-01-23,230864768389,AmazonCloudWatch,0.0026774184
2025-01-23,430832610640,AWS Backup,0.101751066
2025-01-23,430832610640,AWS CloudTrail,0
2025-01-23,430832610640,AWS Global Accelerator,1.992545926
2025-01-23,430832610640,AWS Key Management Service,0.0267741936
2025-01-23,430832610640,Amazon DynamoDB,0
2025-01-23,430832610640,EC2 - Other,7.5584334062
2025-01-23,430832610640,Amazon Elastic Compute Cloud - Compute,0.0000024231
2025-01-23,430832610640,Amazon Elastic Container Service for Kubernetes,1.992
2025-01-23,430832610640,Amazon Elastic File System,0.038433384
2025-01-23,430832610640,Amazon Elastic Load Balancing,4.8526332437
2025-01-23,430832610640,Amazon Simple Storage Service,0.0001127585
2025-01-23,430832610640,Amazon Virtual Private Cloud,14.7408
2025-01-23,430832610640,AmazonCloudWatch,0.0000701467
2025-01-23,611713488645,AWS Backup,0.0720145883
2025-01-23,611713488645,AWS CloudTrail,0
2025-01-23,611713488645,AWS Glue,0
2025-01-23,611713488645,AWS Key Management Service,0.1070967744
2025-01-23,611713488645,AWS Lambda,0.0000073195
2025-01-23,611713488645,AWS Secrets Manager,0.1070967768
2025-01-23,611713488645,AWS WAF,0.1338709656
2025-01-23,611713488645,Amazon Bedrock,0.1004504678
2025-01-23,611713488645,Amazon CloudFront,0
2025-01-23,611713488645,Amazon DynamoDB,0
2025-01-23,611713488645,Amazon EC2 Container Registry (ECR),0.0129723624
2025-01-23,611713488645,EC2 - Other,83.7011786407
2025-01-23,611713488645,Amazon Elastic Compute Cloud - Compute,207.4295793962
2025-01-23,611713488645,Amazon Elastic Container Registry Public,0
2025-01-23,611713488645,Amazon Elastic Container Service for Kubernetes,25.215331037
2025-01-23,611713488645,Amazon Elastic File System,21.6428156928
2025-01-23,611713488645,Amazon Elastic Load Balancing,43.966469784
2025-01-23,611713488645,Amazon Route 53,0.001050116
2025-01-23,611713488645,Amazon SageMaker,0.996
2025-01-23,611713488645,Amazon Simple Storage Service,27.8649098391
2025-01-23,611713488645,Amazon Virtual Private Cloud,21.5643049235
2025-01-23,611713488645,AmazonCloudWatch,0.1641084478
2025-01-23,611713488645,CloudWatch Events,0
2025-01-23,611713488645,Tax,0
2025-01-23,630754316413,AWS CloudTrail,0
2025-01-23,630754316413,EC2 - Other,4.6810811067
2025-01-23,630754316413,Amazon Elastic Compute Cloud - Compute,0.0000003103
2025-01-23,630754316413,Amazon Elastic Load Balancing,0.9522994421
2025-01-23,630754316413,Amazon Relational Database Service,1.1562241375
2025-01-23,630754316413,Amazon Simple Storage Service,0.0918726658
2025-01-23,630754316413,Amazon Virtual Private Cloud,0.3984
2025-01-23,630754316413,AmazonCloudWatch,0.012978108
2025-01-23,635213132527,AWS CloudTrail,0
2025-01-23,635213132527,Amazon EC2 Container Registry (ECR),0.0009869016
2025-01-23,635213132527,EC2 - Other,12.1950229683
2025-01-23,635213132527,Amazon Elastic Compute Cloud - Compute,8.4132958771
2025-01-23,635213132527,Amazon Elastic File System,0.5722532616
2025-01-23,635213132527,Amazon Elastic Load Balancing,4.2390989662
2025-01-23,635213132527,Amazon Simple Storage Service,1.1752646799
2025-01-23,635213132527,Amazon Virtual Private Cloud,1.9937971782
2025-01-23,635213132527,AmazonCloudWatch,0.0040201782
2025-01-23,668042396284,AWS Backup,10.2685725804
2025-01-23,668042396284,AWS Cost Explorer,0.2739
2025-01-23,668042396284,AWS Key Management Service,0.0550174872
2025-01-23,668042396284,AWS Secrets Manager,0.0214193544
2025-01-23,668042396284,AWS Step Functions,0.0000000277
2025-01-23,668042396284,Amazon DevOps Guru,0
2025-01-23,668042396284,Amazon DynamoDB,0
2025-01-23,668042396284,EC2 - Other,2475.5281436205
2025-01-23,668042396284,Amazon Elastic Compute Cloud - Compute,103.1209588647
2025-01-23,668042396284,Amazon Elastic Container Service for Kubernetes,1.992
2025-01-23,668042396284,Amazon Elastic File System,73.1980836686
2025-01-23,668042396284,Amazon Elastic Load Balancing,107.1578404155
2025-01-23,668042396284,Amazon Polly,0.02424928
2025-01-23,668042396284,Amazon Relational Database Service,14.880134419
2025-01-23,668042396284,Amazon Simple Storage Service,122.3870827426
2025-01-23,668042396284,Amazon Virtual Private Cloud,11.4530931284
2025-01-23,668042396284,AmazonCloudWatch,303.1230608592
2025-01-23,678990834671,EC2 - Other,0.0195684671
2025-01-23,678990834671,Amazon Elastic Compute Cloud - Compute,0.0000700274
2025-01-23,678990834671,Amazon Simple Storage Service,0.0000769823
2025-01-23,678990834671,Amazon Virtual Private Cloud,1.494
2025-01-23,678990834671,AmazonCloudWatch,0.0000000011
2025-01-23,692457086123,Amazon Simple Storage Service,0.0000849422
2025-01-23,840214516040,AWS Secrets Manager,0.0000083
2025-01-23,840214516040,AWS Step Functions,0.0000000561
2025-01-23,840214516040,Amazon Simple Storage Service,0.000169998
2025-01-23,888346146368,Amazon Chime Voice Connector a service sold by AMCS LLC,0.0286134736
2025-01-23,888346146368,Amazon Simple Storage Service,0.0007953981
2025-01-23,888346146368,AmazonCloudWatch,0.0000045886
2025-01-23,888346146368,"Contact Center Telecommunications (service sold by AMCS, LLC)",0
2025-01-23,915403479018,AWS CloudTrail,0
2025-01-23,915403479018,AWS Cost Explorer,1.7959572129
2025-01-23,915403479018,AWS Glue,0.0183005372
2025-01-23,915403479018,AWS Key Management Service,0.0267741936
2025-01-23,915403479018,Amazon Athena,0.37116355
2025-01-23,915403479018,EC2 - Other,0.0593666756
2025-01-23,915403479018,Amazon QuickSight,2.1498761808
2025-01-23,915403479018,Amazon Simple Notification Service,0.0000002045
2025-01-23,915403479018,Amazon Simple Storage Service,0.4140815633
2025-01-23,915403479018,AmazonCloudWatch,0.0000034117
2025-01-23,915403479018,Savings Plans for AWS Compute usage,996
2025-01-23,929999988963,AWS Backup,0.0055576623
2025-01-23,929999988963,AWS CloudTrail,0
2025-01-23,929999988963,AWS Cost Explorer,0.0498
2025-01-23,929999988963,AWS Key Management Service,0.0818041308
2025-01-23,929999988963,AWS Secrets Manager,0.0214193544
2025-01-23,929999988963,Amazon DynamoDB,0
2025-01-23,929999988963,EC2 - Other,773.4666446109
2025-01-23,929999988963,Amazon Elastic Compute Cloud - Compute,362.1030442342
2025-01-23,929999988963,Amazon Elastic Container Service for Kubernetes,1.992
2025-01-23,929999988963,Amazon Elastic File System,4.9055533326
2025-01-23,929999988963,Amazon Elastic Load Balancing,27.53749144
2025-01-23,929999988963,Amazon Polly,0.84837952
2025-01-23,929999988963,Amazon Simple Storage Service,47.3352364222
2025-01-23,929999988963,Amazon Virtual Private Cloud,7.0716009479
2025-01-23,929999988963,AmazonCloudWatch,0.0642580656
2025-01-23,942272457509,AWS Backup,4.6766511796
2025-01-23,942272457509,AWS Cost Explorer,0.0498
2025-01-23,942272457509,AWS Glue,0
2025-01-23,942272457509,AWS Key Management Service,0.0550498572
2025-01-23,942272457509,AWS Secrets Manager,0.0214276544
2025-01-23,942272457509,Amazon DynamoDB,0
2025-01-23,942272457509,EC2 - Other,219.341324762
2025-01-23,942272457509,Amazon Elastic Compute Cloud - Compute,472.3035413574
2025-01-23,942272457509,Amazon Elastic Container Service for Kubernetes,1.992
2025-01-23,942272457509,Amazon Elastic File System,30.1764029236
2025-01-23,942272457509,Amazon Elastic Load Balancing,12.2406662902
2025-01-23,942272457509,Amazon Location Service,0.000041085
2025-01-23,942272457509,Amazon Simple Notification Service,0
2025-01-23,942272457509,Amazon Simple Queue Service,0.000000664
2025-01-23,942272457509,Amazon Simple Storage Service,0.6259612241
2025-01-23,942272457509,Amazon Virtual Private Cloud,5.7770991448
2025-01-23,985455604191,Amazon Simple Queue Service,0.121977464
2025-01-23,985455604191,Amazon Simple Storage Service,0.0000930144
2025-01-23,989586476485,AWS Backup,0.1578834387
2025-01-23,989586476485,AWS CloudTrail,7.04378089
2025-01-23,989586476485,AWS Glue,0
2025-01-23,989586476485,AWS Key Management Service,0.0403222836
2025-01-23,989586476485,AWS Lambda,0.894377604
2025-01-23,989586476485,AWS Secrets Manager,0.648270294
2025-01-23,989586476485,AWS Step Functions,7.5206995614
2025-01-23,989586476485,AWS Systems Manager,70.8775595
2025-01-23,989586476485,AWS WAF,0.1874193528
2025-01-23,989586476485,Amazon API Gateway,42.9521069014
2025-01-23,989586476485,Amazon CloudFront,0.0133194272
2025-01-23,989586476485,Amazon DynamoDB,0.2407730275
2025-01-23,989586476485,Amazon EC2 Container Registry (ECR),7.0913317186
2025-01-23,989586476485,EC2 - Other,99.215955251
2025-01-23,989586476485,Amazon Elastic Compute Cloud - Compute,488.1901330192
2025-01-23,989586476485,Amazon Elastic Container Registry Public,0
2025-01-23,989586476485,Amazon Elastic Container Service,1.2948285062
2025-01-23,989586476485,Amazon Elastic Container Service for Kubernetes,23.904
2025-01-23,989586476485,Amazon Elastic Load Balancing,32.7533609716
2025-01-23,989586476485,Amazon Relational Database Service,4.8268360347
2025-01-23,989586476485,Amazon Route 53,0.02177588
2025-01-23,989586476485,Amazon Simple Email Service,0.0062357988
2025-01-23,989586476485,Amazon Simple Queue Service,0.0708207128
2025-01-23,989586476485,Amazon Simple Storage Service,106.8499910782
2025-01-23,989586476485,Amazon Virtual Private Cloud,15.3416012701
2025-01-23,989586476485,AmazonCloudWatch,7.3272360172
2025-01-23,989586476485,CloudWatch Events,0.2002635147
2025-01-24,154080667894,AWS Backup,0.0044007062
2025-01-24,154080667894,AWS CloudTrail,0
2025-01-24,154080667894,AWS Cost Explorer,0.0498
2025-01-24,154080667894,AWS Key Management Service,0.0550125072
2025-01-24,154080667894,AWS Secrets Manager,0.0214193544
2025-01-24,154080667894,Amazon DynamoDB,0
2025-01-24,154080667894,EC2 - Other,575.0133562673
2025-01-24,154080667894,Amazon Elastic Compute Cloud - Compute,4.1867667324
2025-01-24,154080667894,Amazon Elastic Container Service for Kubernetes,1.992
2025-01-24,154080667894,Amazon Elastic File System,2.4664977945
2025-01-24,154080667894,Amazon Elastic Load Balancing,22.4999464656
2025-01-24,154080667894,Amazon Simple Storage Service,144.3226313883
2025-01-24,154080667894,Amazon Virtual Private Cloud,8.3676287296
2025-01-24,154080667894,AmazonCloudWatch,0.0803225784
2025-01-24,211125702613,AWS Backup,0.052477288
2025-01-24,211125702613,AWS Key Management Service,0.1627965216
2025-01-24,211125702613,AWS Secrets Manager,0.0428387112
2025-01-24,211125702613,Amazon DynamoDB,0
2025-01-24,211125702613,EC2 - Other,118.8346847325
2025-01-24,211125702613,Amazon Elastic Compute Cloud - Compute,229.2584810362
2025-01-24,211125702613,Amazon Elastic Container Service for Kubernetes,7.968
2025-01-24,211125702613,Amazon Elastic File System,1.4038148156
2025-01-24,211125702613,Amazon Elastic Load Balancing,12.4251909897
2025-01-24,211125702613,Amazon Simple Storage Service,0.4324755042
2025-01-24,211125702613,Amazon Virtual Private Cloud,5.6772
2025-01-24,211125702613,AmazonCloudWatch,0.0000532317
2025-01-24,226032384342,AWS Backup,0.0891385752
2025-01-24,226032384342,AWS CloudTrail,0
2025-01-24,226032384342,AWS Key Management Service,0.0535483872
2025-01-24,226032384342,AWS Lambda,0.0000001729
2025-01-24,226032384342,AWS Secrets Manager,0.0963870984
2025-01-24,226032384342,Amazon DynamoDB,0.0000000946
2025-01-24,226032384342,Amazon EC2 Container Registry (ECR),0.0167384772
2025-01-24,226032384342,EC2 - Other,3.1892826071
2025-01-24,226032384342,Amazon Elastic Compute Cloud - Compute,0.0473758671
2025-01-24,226032384342,Amazon Elastic Container Registry Public,0
2025-01-24,226032384342,Amazon Elastic Container Service for Kubernetes,3.984
2025-01-24,226032384342,Amazon Elastic File System,0.0382884576
2025-01-24,226032384342,Amazon Elastic Load Balancing,1.5896724969
2025-01-24,226032384342,Amazon Relational Database Service,0.8687079259
2025-01-24,226032384342,Amazon Simple Storage Service,0.101745588
2025-01-24,226032384342,Amazon Virtual Private Cloud,0.9538682744
2025-01-24,226032384342,AmazonCloudWatch,0.6385143639
2025-01-24,226032384342,CloudWatch Events,0.00000498
2025-01-24,226032384342,Tax,0
2025-01-24,230864768389,AWS Backup,0.0021394571
2025-01-24,230864768389,AWS CloudTrail,0
2025-01-24,230864768389,AWS Cost Explorer,0.0498
2025-01-24,230864768389,AWS Key Management Service,0.0550125072
2025-01-24,230864768389,AWS Secrets Manager,0.0214193544
2025-01-24,230864768389,Amazon DynamoDB,0
2025-01-24,230864768389,EC2 - Other,683.9972217779
2025-01-24,230864768389,Amazon Elastic Compute Cloud - Compute,665.6698497016
2025-01-24,230864768389,Amazon Elastic Container Service for Kubernetes,3.984
2025-01-24,230864768389,Amazon Elastic File System,3.8818831449
2025-01-24,230864768389,Amazon Elastic Load Balancing,32.6330500984
2025-01-24,230864768389,Amazon Simple Storage Service,105.7921331238
2025-01-24,230864768389,Amazon Virtual Private Cloud,13.7450166006
2025-01-24,230864768389,AmazonCloudWatch,0.0026774184
2025-01-24,430832610640,AWS Backup,0.101751066
2025-01-24,430832610640,AWS CloudTrail,0
2025-01-24,430832610640,AWS Global Accelerator,1.9925586836
2025-01-24,430832610640,AWS Key Management Service,0.0267741936
2025-01-24,430832610640,Amazon DynamoDB,0
2025-01-24,430832610640,EC2 - Other,7.5584330125
2025-01-24,430832610640,Amazon Elastic Compute Cloud - Compute,0.0000015548
2025-01-24,430832610640,Amazon Elastic Container Service for Kubernetes,1.992
2025-01-24,430832610640,Amazon Elastic File System,0.038433384
2025-01-24,430832610640,Amazon Elastic Load Balancing,4.8526330655
2025-01-24,430832610640,Amazon Simple Storage Service,0.0001137247
2025-01-24,430832610640,Amazon Virtual Private Cloud,14.7480405961
2025-01-24,430832610640,AmazonCloudWatch,0.0000701467
2025-01-24,611713488645,AWS Backup,0.0720145883
2025-01-24,611713488645,AWS CloudTrail,0
2025-01-24,611713488645,AWS Glue,0
2025-01-24,611713488645,AWS Key Management Service,0.1070967744
2025-01-24,611713488645,AWS Lambda,0.0000055523
2025-01-24,611713488645,AWS Secrets Manager,0.1070967768
2025-01-24,611713488645,AWS WAF,0.1338709656
2025-01-24,611713488645,Amazon Bedrock,0.149938782
2025-01-24,611713488645,Amazon CloudFront,0
2025-01-24,611713488645,Amazon DynamoDB,0
2025-01-24,611713488645,Amazon EC2 Container Registry (ECR),0.0129723624
2025-01-24,611713488645,EC2 - Other,83.852726521
2025-01-24,611713488645,Amazon Elastic Compute Cloud - Compute,208.630810003
2025-01-24,611713488645,Amazon Elastic Container Registry Public,0
2025-01-24,611713488645,Amazon Elastic Container Service for Kubernetes,25.2170496727
2025-01-24,611713488645,Amazon Elastic File System,21.6428156928
2025-01-24,611713488645,Amazon Elastic Load Balancing,43.8717922457
2025-01-24,611713488645,Amazon Route 53,0.001664648
2025-01-24,611713488645,Amazon SageMaker,0.9931413414
2025-01-24,611713488645,Amazon Simple Storage Service,27.9966018121
2025-01-24,611713488645,Amazon Virtual Private Cloud,21.6961054751
2025-01-24,611713488645,AmazonCloudWatch,0.1640861687
2025-01-24,611713488645,CloudWatch Events,0
2025-01-24,630754316413,AWS CloudTrail,0
